base_experience,height,name,weight
50,4,hoppip,5
119,6,skiploom,10
207,8,jumpluff,30
72,8,aipom,115
36,3,sunkern,18
149,8,sunflora,85
78,12,yanma,380
42,4,wooper,85
151,14,quagsire,750
184,9,espeon,265
184,10,umbreon,270
81,5,murkrow,21
172,20,slowking,795
87,7,misdreavus,10
118,5,unown,50
142,13,wobbuffet,285
159,15,girafarig,415
58,6,pineco,72
163,12,forretress,1258
145,15,dunsparce,140
86,11,gligar,648
179,92,steelix,4000
60,6,snubbull,78
158,14,granbull,487
88,5,qwilfish,39
175,18,scizor,1180
177,6,shuckle,205
175,15,heracross,540
86,9,sneasel,280
66,6,teddiursa,88
175,18,ursaring,1258
50,7,slugma,350
151,8,magcargo,550
50,4,swinub,65
158,11,piloswine,558
144,6,corsola,50
60,6,remoraid,120
168,9,octillery,285
116,9,delibird,160
170,21,mantine,2200
163,17,skarmory,505
66,6,houndour,108
175,14,houndoom,350
270,18,kingdra,1520
66,5,phanpy,335
175,11,donphan,1200
180,6,porygon2,325
163,14,stantler,712
88,12,smeargle,580
42,7,tyrogue,210
159,14,hitmontop,480
61,4,smoochum,60
72,6,elekid,235
73,7,magby,214
172,12,miltank,755
635,15,blissey,468
290,19,raikou,1780
290,21,entei,1980
290,20,suicune,1870
60,6,larvitar,720
144,12,pupitar,1520
300,20,tyranitar,2020
340,52,lugia,2160
340,38,ho-oh,1990
300,6,celebi,50
62,5,treecko,50
142,9,grovyle,216
265,17,sceptile,522
62,4,torchic,25
142,9,combusken,195
265,19,blaziken,520
62,4,mudkip,76
142,7,marshtomp,280
268,15,swampert,819
56,5,poochyena,136
147,10,mightyena,370
56,4,zigzagoon,175
147,5,linoone,325
56,3,wurmple,36
72,6,silcoon,100
178,10,beautifly,284
72,7,cascoon,115
173,12,dustox,316
44,5,lotad,26
119,12,lombre,325
240,15,ludicolo,550
44,5,seedot,40
119,10,nuzleaf,280
240,13,shiftry,596
54,3,taillow,23
159,7,swellow,198
54,6,wingull,95
154,12,pelipper,280
40,4,ralts,66
97,8,kirlia,202
259,16,gardevoir,484
54,5,surskit,17
159,8,masquerain,36
59,4,shroomish,45
161,12,breloom,392
56,8,slakoth,240
154,14,vigoroth,465
252,20,slaking,1305
53,5,nincada,55
160,8,ninjask,120
83,8,shedinja,12
48,6,whismur,163
126,10,loudred,405
245,15,exploud,840
47,10,makuhita,864
166,23,hariyama,2538
38,2,azurill,20
75,10,nosepass,970
52,6,skitty,110
140,11,delcatty,326
133,5,sableye,110
133,6,mawile,115
66,4,aron,600
151,9,lairon,1200
265,21,aggron,3600
56,6,meditite,112
144,13,medicham,315
59,6,electrike,152
166,15,manectric,402
142,4,plusle,42
142,4,minun,42
151,7,volbeat,177
151,6,illumise,177
140,3,roselia,20
60,4,gulpin,103
163,17,swalot,800
61,8,carvanha,208
161,18,sharpedo,888
80,20,wailmer,1300
175,145,wailord,3980
61,7,numel,240
161,19,camerupt,2200
165,5,torkoal,804
66,7,spoink,306
165,9,grumpig,715
126,11,spinda,50
58,7,trapinch,150
119,11,vibrava,153
260,20,flygon,820
67,4,cacnea,513
166,13,cacturne,774
62,4,swablu,12
172,11,altaria,206
160,13,zangoose,403
160,27,seviper,525
161,10,lunatone,1680
161,12,solrock,1540
58,4,barboach,19
164,9,whiscash,236
62,6,corphish,115
164,11,crawdaunt,328
60,5,baltoy,215
175,15,claydol,1080
71,10,lileep,238
173,15,cradily,604
71,7,anorith,125
173,15,armaldo,682
40,6,feebas,74
189,62,milotic,1620
147,3,castform,8
154,10,kecleon,220
59,6,shuppet,23
159,11,banette,125
59,8,duskull,150
159,16,dusclops,306
161,20,tropius,1000
159,6,chimecho,10
163,12,absol,470
52,6,wynaut,140
60,7,snorunt,168
168,15,glalie,2565
58,8,spheal,395
144,11,sealeo,876
265,14,walrein,1506
69,4,clamperl,525
170,17,huntail,270
170,18,gorebyss,226
170,10,relicanth,234
116,6,luvdisc,87
60,6,bagon,421
147,11,shelgon,1105
300,15,salamence,1026
60,6,beldum,952
147,12,metang,2025
300,16,metagross,5500
290,17,regirock,2300
290,18,regice,1750
290,19,registeel,2050
300,14,latias,400
300,20,latios,600
335,45,kyogre,3520
335,35,groudon,9500
340,70,rayquaza,2065
300,3,jirachi,11
270,17,deoxys-normal,608
64,4,turtwig,102
142,11,grotle,970
236,22,torterra,3100
62,5,chimchar,62
142,9,monferno,220
240,12,infernape,550
63,4,piplup,52
142,8,prinplup,230
239,17,empoleon,845
49,3,starly,20
119,6,staravia,155
218,12,staraptor,249
50,5,bidoof,200
144,10,bibarel,315
39,3,kricketot,22
134,10,kricketune,255
53,5,shinx,95
127,9,luxio,305
262,14,luxray,420
56,2,budew,12
258,9,roserade,145
70,9,cranidos,315
173,16,rampardos,1025
70,5,shieldon,570
173,13,bastiodon,1495
45,2,burmy,34
148,5,wormadam-plant,65
148,9,mothim,233
49,3,combee,55
166,12,vespiquen,385
142,4,pachirisu,39
66,7,buizel,295
173,11,floatzel,335
55,4,cherubi,33
158,5,cherrim,93
65,3,shellos,63
166,9,gastrodon,299
169,12,ambipom,203
70,4,drifloon,12
174,12,drifblim,150
70,4,buneary,55
168,12,lopunny,333
173,9,mismagius,44
177,9,honchkrow,273
62,5,glameow,39
158,10,purugly,438
57,2,chingling,6
66,4,stunky,192
168,10,skuntank,380
60,5,bronzor,605
175,13,bronzong,1870
58,5,bonsly,150
62,6,mime-jr,130
110,6,happiny,244
144,5,chatot,19
170,10,spiritomb,1080
60,7,gible,205
144,14,gabite,560
300,19,garchomp,950
78,6,munchlax,1050
57,7,riolu,202
184,12,lucario,540
66,8,hippopotas,495
184,20,hippowdon,3000
66,8,skorupi,120
175,13,drapion,615
60,7,croagunk,230
172,13,toxicroak,444
159,14,carnivine,270
66,4,finneon,70
161,12,lumineon,240
69,10,mantyke,650
67,10,snover,505
173,22,abomasnow,1355
179,11,weavile,340
268,12,magnezone,1800
180,17,lickilicky,1400
268,24,rhyperior,2828
187,20,tangrowth,1286
270,18,electivire,1386
270,16,magmortar,680
273,15,togekiss,380
180,19,yanmega,515
184,10,leafeon,255
184,8,glaceon,259
179,20,gliscor,425
265,25,mamoswine,2910
268,9,porygon-z,340
259,16,gallade,520
184,14,probopass,3400
263,22,dusknoir,1066
168,13,froslass,266
154,3,rotom,3
290,3,uxie,3
290,3,mesprit,3
290,3,azelf,3
340,54,dialga,6830
340,42,palkia,3360
300,17,heatran,4300
335,37,regigigas,4200
340,45,giratina-altered,7500
300,15,cresselia,856
216,4,phione,31
270,3,manaphy,14
270,15,darkrai,505
270,2,shaymin-land,21
324,32,arceus,3200
300,4,victini,40
62,6,snivy,81
145,8,servine,160
238,33,serperior,630
62,5,tepig,99
146,10,pignite,555
238,16,emboar,1500
62,5,oshawott,59
145,8,dewott,245
238,15,samurott,946
51,5,patrat,116
147,11,watchog,270
55,4,lillipup,41
130,9,herdier,147
250,12,stoutland,610
56,4,purrloin,101
156,11,liepard,375
63,6,pansage,105
174,11,simisage,305
63,6,pansear,110
174,10,simisear,280
63,6,panpour,135
174,10,simipour,290
58,6,munna,233
170,11,musharna,605
53,3,pidove,21
125,6,tranquill,150
244,12,unfezant,290
59,8,blitzle,298
174,16,zebstrika,795
56,4,roggenrola,180
137,9,boldore,1020
258,17,gigalith,2600
65,4,woobat,21
149,9,swoobat,105
66,3,drilbur,85
178,7,excadrill,404
390,11,audino,310
61,6,timburr,125
142,12,gurdurr,400
253,14,conkeldurr,870
59,5,tympole,45
134,8,palpitoad,170
255,15,seismitoad,620
163,13,throh,555
163,14,sawk,510
62,3,sewaddle,25
133,5,swadloon,73
225,12,leavanny,205
52,4,venipede,53
126,12,whirlipede,585
243,25,scolipede,2005
56,3,cottonee,6
168,7,whimsicott,66
56,5,petilil,66
168,11,lilligant,163
161,10,basculin-red-striped,180
58,7,sandile,152
123,10,krokorok,334
260,15,krookodile,963
63,6,darumaka,375
168,13,darmanitan-standard,929
161,10,maractus,280
65,3,dwebble,145
170,14,crustle,2000
70,6,scraggy,118
171,11,scrafty,300
172,14,sigilyph,140
61,5,yamask,15
169,17,cofagrigus,765
71,7,tirtouga,165
173,12,carracosta,810
71,5,archen,95
177,14,archeops,320
66,6,trubbish,310
166,19,garbodor,1073
66,7,zorua,125
179,16,zoroark,811
60,4,minccino,58
165,5,cinccino,75
58,4,gothita,58
137,7,gothorita,180
245,15,gothitelle,440
58,3,solosis,10
130,6,duosion,80
245,10,reuniclus,201
61,5,ducklett,55
166,13,swanna,242
61,4,vanillite,57
138,11,vanillish,410
268,13,vanilluxe,575
67,6,deerling,195
166,19,sawsbuck,925
150,4,emolga,50
63,5,karrablast,59
173,10,escavalier,330
59,2,foongus,10
162,6,amoonguss,105
67,12,frillish,330
168,22,jellicent,1350
165,12,alomomola,316
64,1,joltik,6
165,8,galvantula,143
61,6,ferroseed,188
171,10,ferrothorn,1100
60,3,klink,210
154,6,klang,510
260,6,klinklang,810
55,2,tynamo,3
142,12,eelektrik,220
232,21,eelektross,805
67,5,elgyem,90
170,10,beheeyem,345
55,3,litwick,31
130,6,lampent,130
260,10,chandelure,343
64,6,axew,180
144,10,fraxure,360
270,18,haxorus,1055
61,5,cubchoo,85
177,26,beartic,2600
180,11,cryogonal,1480
61,4,shelmet,77
173,8,accelgor,253
165,7,stunfisk,110
70,9,mienfoo,200
179,14,mienshao,355
170,16,druddigon,1390
61,10,golett,920
169,28,golurk,3300
68,5,pawniard,102
172,16,bisharp,700
172,16,bouffalant,946
70,5,rufflet,105
179,15,braviary,410
74,5,vullaby,90
179,12,mandibuzz,395
169,14,heatmor,580
169,3,durant,330
60,8,deino,173
147,14,zweilous,500
300,18,hydreigon,1600
72,11,larvesta,288
275,16,volcarona,460
290,21,cobalion,2500
290,19,terrakion,2600
290,20,virizion,2000
290,15,tornadus-incarnate,630
290,15,thundurus-incarnate,610
340,32,reshiram,3300
340,29,zekrom,3450
300,15,landorus-incarnate,680
330,30,kyurem,3250
290,14,keldeo-ordinary,485
270,6,meloetta-aria,65
300,15,genesect,825
63,4,chespin,90
142,7,quilladin,290
239,16,chesnaught,900
61,4,fennekin,94
143,10,braixen,145
240,15,delphox,390
63,3,froakie,70
142,6,frogadier,109
239,15,greninja,400
47,4,bunnelby,50
148,10,diggersby,424
56,3,fletchling,17
134,7,fletchinder,160
175,12,talonflame,245
40,3,scatterbug,25
75,3,spewpa,84
185,12,vivillon,170
74,6,litleo,135
177,15,pyroar,815
61,1,flabebe,1
130,2,floette,9
248,11,florges,100
70,9,skiddo,310
186,17,gogoat,910
70,6,pancham,80
173,21,pangoro,1360
165,12,furfrou,280
71,3,espurr,35
163,6,meowstic-male,85
65,8,honedge,20
157,8,doublade,45
250,17,aegislash-shield,530
68,2,spritzee,5
162,8,aromatisse,155
68,4,swirlix,35
168,8,slurpuff,50
58,4,inkay,35
169,15,malamar,470
61,5,binacle,310
175,13,barbaracle,960
64,5,skrelp,73
173,18,dragalge,815
66,5,clauncher,83
100,13,clawitzer,353
58,5,helioptile,60
168,10,heliolisk,210
72,8,tyrunt,260
182,25,tyrantrum,2700
72,13,amaura,252
104,27,aurorus,2250
184,10,sylveon,235
175,8,hawlucha,215
151,2,dedenne,22
100,3,carbink,57
60,3,goomy,28
158,8,sliggoo,175
300,20,goodra,1505
165,2,klefki,30
62,4,phantump,70
166,15,trevenant,710
67,4,pumpkaboo-average,50
173,9,gourgeist-average,125
61,10,bergmite,995
180,20,avalugg,5050
49,5,noibat,80
187,15,noivern,850
340,30,xerneas,2150
340,58,yveltal,2030
300,50,zygarde-50,3050
300,7,diancie,88
270,5,hoopa,90
300,17,volcanion,1950
64,3,rowlet,15
147,7,dartrix,160
265,16,decidueye,366
64,4,litten,43
147,7,torracat,250
265,18,incineroar,830
64,4,popplio,75
147,6,brionne,175
265,18,primarina,440
53,3,pikipek,12
124,6,trumbeak,148
218,11,toucannon,260
51,4,yungoos,60
146,7,gumshoos,142
60,4,grubbin,44
140,5,charjabug,105
250,15,vikavolt,450
68,6,crabrawler,70
167,17,crabominable,1800
167,6,oricorio-baile,34
61,1,cutiefly,2
162,2,ribombee,5
56,5,rockruff,92
170,8,lycanroc-midday,250
61,2,wishiwashi-solo,3
61,4,mareanie,80
173,7,toxapex,145
77,10,mudbray,1100
175,25,mudsdale,9200
54,3,dewpider,40
159,18,araquanid,820
50,3,fomantis,15
168,9,lurantis,185
57,2,morelull,15
142,10,shiinotic,115
64,6,salandit,48
168,12,salazzle,222
68,5,stufful,68
175,21,bewear,1350
42,3,bounsweet,32
102,7,steenee,82
255,12,tsareena,214
170,1,comfey,3
172,15,oranguru,760
172,20,passimian,828
46,5,wimpod,120
186,20,golisopod,1080
64,5,sandygast,700
168,13,palossand,2500
144,3,pyukumuku,12
107,19,type-null,1205
285,23,silvally,1005
154,3,minior-red-meteor,400
168,4,komala,199
170,20,turtonator,2120
152,3,togedemaru,33
167,2,mimikyu-disguised,7
166,9,bruxish,190
170,30,drampa,1850
181,39,dhelmise,2100
60,6,jangmo-o,297
147,12,hakamo-o,470
300,16,kommo-o,782
285,18,tapu-koko,205
285,12,tapu-lele,186
285,19,tapu-bulu,455
285,13,tapu-fini,212
40,2,cosmog,1
140,1,cosmoem,9999
340,34,solgaleo,2300
340,40,lunala,1200
285,12,nihilego,555
285,24,buzzwole,3336
285,18,pheromosa,250
285,38,xurkitree,1000
285,92,celesteela,9999
285,3,kartana,1
285,55,guzzlord,8880
300,24,necrozma,2300
300,10,magearna,805
300,7,marshadow,222
210,6,poipole,18
270,36,naganadel,1500
285,55,stakataka,8200
285,18,blacephalon,130
300,15,zeraora,445
150,2,meltan,80
300,25,melmetal,8000
62,3,grookey,50
147,7,thwackey,140
265,21,rillaboom,900
62,3,scorbunny,45
147,6,raboot,90
265,14,cinderace,330
62,3,sobble,40
147,7,drizzile,115
265,19,inteleon,452
55,3,skwovet,25
161,6,greedent,60
49,2,rookidee,18
128,8,corvisquire,160
248,22,corviknight,750
36,4,blipbug,80
117,4,dottler,195
253,4,orbeetle,408
49,6,nickit,89
159,12,thievul,199
50,4,gossifleur,22
161,5,eldegoss,25
122,6,wooloo,60
172,13,dubwool,430
57,3,chewtle,85
170,10,drednaw,1155
54,3,yamper,135
172,10,boltund,340
48,3,rolycoly,120
144,11,carkol,780
255,28,coalossal,3105
52,2,applin,5
170,3,flapple,10
170,4,appletun,130
63,22,silicobra,76
179,38,sandaconda,655
166,8,cramorant,180
56,5,arrokuda,10
172,13,barraskewda,300
48,4,toxel,110
176,16,toxtricity-amped,400
61,7,sizzlipede,10
184,30,centiskorch,1200
62,6,clobbopus,40
168,16,grapploct,390
62,1,sinistea,2
178,2,polteageist,4
53,4,hatenna,34
130,6,hattrem,48
255,21,hatterene,51
53,4,impidimp,55
130,8,morgrem,125
255,15,grimmsnarl,610
260,16,obstagoon,460
154,8,perrserker,280
179,10,cursola,4
177,8,sirfetchd,1170
182,15,mr-rime,582
169,16,runerigus,666
54,2,milcery,3
173,3,alcremie,5
165,30,falinks,620
152,3,pincurchin,10
37,3,snom,38
166,13,frosmoth,420
165,25,stonjourner,5200
165,14,eiscue-ice,890
166,9,indeedee-male,280
153,3,morpeko-full-belly,30
66,12,cufant,1000
175,30,copperajah,6500
177,18,dracozolt,1900
177,23,arctozolt,1500
177,23,dracovish,2150
177,20,arctovish,1750
187,18,duraludon,400
54,5,dreepy,20
144,14,drakloak,110
300,30,dragapult,500
335,28,zacian,1100
335,29,zamazenta,2100
345,200,eternatus,9500
77,6,kubfu,120
275,19,urshifu-single-strike,1050
300,18,zarude,700
290,12,regieleki,1450
290,21,regidrago,2000
290,22,glastrier,8000
290,20,spectrier,445
250,11,calyrex,77
263,18,wyrdeer,951
175,18,kleavor,890
275,24,ursaluna,2900
265,30,basculegion-male,1100
102,13,sneasler,430
179,25,overqwil,605
116,16,enamorus-incarnate,480
62,4,sprigatito,41
144,9,floragato,122
265,15,meowscarada,312
62,4,fuecoco,98
144,10,crocalor,307
265,16,skeledirge,3265
62,5,quaxly,61
144,12,quaxwell,215
265,18,quaquaval,619
51,5,lechonk,102
171,10,oinkologne-male,1200
42,3,tarountula,40
141,10,spidops,165
42,2,nymble,10
158,10,lokix,175
48,3,pawmi,25
123,4,pawmo,65
245,9,pawmot,410
61,3,tandemaus,18
165,3,maushold-family-of-four,23
62,3,fidough,109
167,5,dachsbun,149
52,3,smoliv,65
124,6,dolliv,119
255,14,arboliva,482
146,6,squawkabilly-green-plumage,24
56,4,nacli,160
124,6,naclstack,1050
250,23,garganacl,2400
51,6,charcadet,105
263,15,armarouge,850
263,16,ceruledge,620
54,3,tadbulb,4
173,12,bellibolt,1130
56,4,wattrel,36
172,14,kilowattrel,386
68,5,maschiff,160
177,11,mabosstiff,610
58,2,shroodle,7
170,7,grafaiai,272
55,6,bramblin,6
168,12,brambleghast,60
67,9,toedscool,330
180,19,toedscruel,580
158,13,klawf,790
61,3,capsakid,30
170,9,scovillain,150
54,2,rellor,10
165,3,rabsca,35
51,2,flittle,15
168,19,espathra,900
59,4,tinkatink,89
133,7,tinkatuff,591
253,7,tinkaton,1128
49,12,wiglett,18
149,12,wugtrio,54
243,15,bombirdier,429
63,13,finizen,602
160,13,palafin-zero,602
60,10,varoom,350
175,18,revavroom,1200
175,16,cyclizar,630
240,25,orthworm,3100
70,7,glimmet,80
184,15,glimmora,450
58,6,greavard,350
171,20,houndstone,150
175,16,flamigo,370
67,12,cetoddle,450
182,45,cetitan,7000
167,25,veluza,900
265,120,dondozo,2200
166,3,tatsugiri-curly,80
268,12,annihilape,560
151,18,clodsire,2230
260,32,farigiraf,1600
182,36,dudunsparce-two-segment,392
275,20,kingambit,1200
285,22,great-tusk,3200
285,12,scream-tail,80
285,12,brute-bonnet,210
285,14,flutter-mane,40
285,32,slither-wing,920
285,23,sandy-shocks,600
285,9,iron-treads,2400
285,6,iron-bundle,110
285,18,iron-hands,3807
285,13,iron-jugulis,1110
285,12,iron-moth,360
285,16,iron-thorns,3030
64,5,frigibax,170
148,8,arctibax,300
300,21,baxcalibur,2100
60,3,gimmighoul,50
275,12,gholdengo,300
285,15,wo-chien,742
285,19,chien-pao,1522
285,27,ting-lu,6997
285,4,chi-yu,49
295,20,roaring-moon,3800
295,14,iron-valiant,350
335,25,koraidon,3030
335,35,miraidon,2400
295,35,walking-wake,2800
295,15,iron-leaves,1250
170,4,dipplin,97
62,1,poltchageist,11
178,2,sinistcha,22
278,18,okidogi,922
278,10,munkidori,122
278,14,fezandipiti,301
275,12,ogerpon,398
300,20,archaludon,600
270,18,hydrapple,930
295,35,gouging-fire,5900
295,52,raging-bolt,4800
295,15,iron-boulder,1625
295,16,iron-crown,1560
90,2,terapagos,65
300,3,pecharunt,3
270,17,deoxys-attack,608
270,17,deoxys-defense,608
270,17,deoxys-speed,608
148,5,wormadam-sandy,65
148,5,wormadam-trash,65
270,4,shaymin-sky,52
340,69,giratina-origin,6500
182,3,rotom-heat,3
182,3,rotom-wash,3
182,3,rotom-frost,3
182,3,rotom-fan,3
182,3,rotom-mow,3
147,3,castform-sunny,8
147,3,castform-rainy,8
147,3,castform-snowy,8
161,10,basculin-blue-striped,180
189,13,darmanitan-zen,929
270,6,meloetta-pirouette,65
290,14,tornadus-therian,630
290,30,thundurus-therian,610
300,13,landorus-therian,680
350,33,kyurem-black,3250
350,36,kyurem-white,3250
290,14,keldeo-resolute,485
163,6,meowstic-female,85
250,17,aegislash-blade,530
67,3,pumpkaboo-small,35
67,5,pumpkaboo-large,75
67,8,pumpkaboo-super,150
173,7,gourgeist-small,95
173,11,gourgeist-large,140
173,17,gourgeist-super,390
281,24,venusaur-mega,1555
285,17,charizard-mega-x,1105
285,17,charizard-mega-y,1005
284,16,blastoise-mega,1011
270,12,alakazam-mega,480
270,14,gengar-mega,405
207,22,kangaskhan-mega,1000
210,17,pinsir-mega,590
224,65,gyarados-mega,3050
215,21,aerodactyl-mega,790
351,23,mewtwo-mega-x,1270
351,15,mewtwo-mega-y,330
275,14,ampharos-mega,615
210,20,scizor-mega,1250
210,17,heracross-mega,625
210,19,houndoom-mega,495
315,25,tyranitar-mega,2550
284,19,blaziken-mega,520
278,16,gardevoir-mega,484
168,10,mawile-mega,235
284,22,aggron-mega,3950
179,13,medicham-mega,315
201,18,manectric-mega,440
194,12,banette-mega,130
198,12,absol-mega,490
315,19,garchomp-mega,950
219,13,lucario-mega,575
208,27,abomasnow-mega,1850
243,2,floette-eternal,9
315,18,latias-mega,520
315,23,latios-mega,700
286,19,swampert-mega,1020
284,19,sceptile-mega,552
168,5,sableye-mega,1610
207,15,altaria-mega,206
278,16,gallade-mega,564
425,15,audino-mega,320
196,25,sharpedo-mega,1303
207,20,slowbro-mega,1200
214,105,steelix-mega,7400
261,22,pidgeot-mega,505
203,21,glalie-mega,3502
315,11,diancie-mega,278
315,25,metagross-mega,9429
347,98,kyogre-primal,4300
347,50,groudon-primal,9997
351,108,rayquaza-mega,3920
112,4,pikachu-rock-star,60
112,4,pikachu-belle,60
112,4,pikachu-pop-star,60
112,4,pikachu-phd,60
112,4,pikachu-libre,60
112,4,pikachu-cosplay,60
306,65,hoopa-unbound,4900
196,25,camerupt-mega,3205
203,13,lopunny-mega,283
315,18,salamence-mega,1126
223,14,beedrill-mega,405
51,3,rattata-alola,38
145,7,raticate-alola,255
145,14,raticate-totem-alola,1050
112,4,pikachu-original-cap,60
112,4,pikachu-hoenn-cap,60
112,4,pikachu-sinnoh-cap,60
112,4,pikachu-unova-cap,60
112,4,pikachu-kalos-cap,60
112,4,pikachu-alola-cap,60
243,7,raichu-alola,210
60,7,sandshrew-alola,400
158,12,sandslash-alola,550
60,6,vulpix-alola,99
177,11,ninetales-alola,199
53,2,diglett-alola,10
149,7,dugtrio-alola,666
58,4,meowth-alola,42
154,11,persian-alola,330
60,4,geodude-alola,203
137,10,graveler-alola,1100
223,17,golem-alola,3160
65,7,grimer-alola,420
175,10,muk-alola,520
186,109,exeggutor-alola,4156
149,10,marowak-alola,340
239,15,greninja-battle-bond,400
288,15,greninja-ash,400
243,12,zygarde-10-power-construct,335
300,50,zygarde-50-power-construct,3050
354,45,zygarde-complete,6100
146,14,gumshoos-totem,600
225,26,vikavolt-totem,1475
167,6,oricorio-pom-pom,34
167,6,oricorio-pau,34
167,6,oricorio-sensu,34
170,11,lycanroc-midnight,250
217,82,wishiwashi-school,786
168,15,lurantis-totem,580
168,21,salazzle-totem,810
154,3,minior-orange-meteor,400
154,3,minior-yellow-meteor,400
154,3,minior-green-meteor,400
154,3,minior-blue-meteor,400
154,3,minior-indigo-meteor,400
154,3,minior-violet-meteor,400
175,3,minior-red,3
175,3,minior-orange,3
175,3,minior-yellow,3
175,3,minior-green,3
175,3,minior-blue,3
175,3,minior-indigo,3
175,3,minior-violet,3
167,2,mimikyu-busted,7
167,4,mimikyu-totem-disguised,28
167,4,mimikyu-totem-busted,28
270,24,kommo-o-totem,2075
300,10,magearna-original,805
112,4,pikachu-partner-cap,60
149,17,marowak-totem,980
162,4,ribombee-totem,20
56,5,rockruff-own-tempo,92
170,8,lycanroc-dusk,250
159,31,araquanid-totem,2175
152,6,togedemaru-totem,130
340,38,necrozma-dusk,4600
340,42,necrozma-dawn,3500
339,75,necrozma-ultra,2300
86,4,pikachu-starter,60
87,3,eevee-starter,65
112,4,pikachu-world-cap,60
58,4,meowth-galar,75
82,8,ponyta-galar,240
175,17,rapidash-galar,800
63,12,slowpoke-galar,360
172,16,slowbro-galar,705
132,8,farfetchd-galar,420
172,30,weezing-galar,160
161,14,mr-mime-galar,568
290,17,articuno-galar,509
290,16,zapdos-galar,582
290,20,moltres-galar,660
172,18,slowking-galar,795
144,6,corsola-galar,5
56,4,zigzagoon-galar,175
147,5,linoone-galar,325
